title,estimated_numbers,bid_results,awards
"OMH Buffalo Psychiatric Center Roof Replacement and Hazardous Material Removal, Buildings 62/62A",[],"[{'company': 'Jameson Roofing Co., Inc.', 'bid_amount': '$5,242,197.00'}, {'company': 'Progressive Roofing Inc.', 'bid_amount': '$6,240,000.00'}, {'company': 'Titan Roofing, Inc.', 'bid_amount': '$7,442,990.00'}, {'company': 'Niko K. Cosntruction Corp', 'bid_amount': '$9,400,000.00'}]","[{'firm_name': 'Jameson Roofing Company', 'award_amt': '$5,242,197.00'}]"
OMH Capital District Psychiatric Center Building 1 Roof Replacement and Asbestos Remediation,"[('Estimated General Construction work cost range is $10 million to $11 million', ['10', '11']), ('Estimated Plumbing work cost range is $200,000 to $300,000', ['200,000', '300,000']), ('Estimated HVAC work cost range is $100,000 to $200,000', ['100,000', '200,000']), ('Estimated Electric work cost range is $60,000 - $100,000', ['60,000', '100,000'])]","[{'company': 'Titan Roofing, Inc.', 'bid_amount': '$10,255,230.00'}, {'company': 'S & L Roofing and Sheetmetal', 'bid_amount': '$10,728,900.00'}, {'company': 'P & K Contracting Inc.', 'bid_amount': '$11,972,583.00'}, {'company': 'Page Contracting Corp.', 'bid_amount': '$12,818,000.00'}, {'company': 'Gem-Quality Corporation', 'bid_amount': '$14,855,951.00'}, {'company': 'Avenue Contracting Inc', 'bid_amount': '$14,877,000.00'}, {'company': 'B&B Premier Contracting, LLC', 'bid_amount': '$76,000.00'}, {'company': 'Kasselman Electric Co., Inc.', 'bid_amount': '$89,156.00'}, {'company': 'B&B Premier Contracting, LLC', 'bid_amount': '$149,000.00'}, {'company': 'DiGesare Mechanical, Inc.', 'bid_amount': '$339,900.00'}]","[{'firm_name': 'Titan Roofing, Inc.', 'award_amt': '$10,255,230.00'}, {'firm_name': 'B&B Premier Contracting, LLC', 'award_amt': '$76,000.00'}, {'firm_name': 'B&B Premier Contracting, LLC', 'award_amt': '$149,000.00'}, {'firm_name': 'DiGesare Mechanical, Inc.', 'award_amt': '$339,900.00'}]"
OMH Capital District Psychiatric Center Kitchen Refrigeration Replacement and HAZMAT Abatement,"[('General Construction / Asbestos Abatement Contract CR 11 will be awarded with an estimated value of $150,000', ['11', '150,000']), ('HVAC Construction Contract CR 6 will be awarded with an estimated value of $250,000', ['6', '250,000']), ('Electrical Construction Contract CR 5 will be awarded with an estimated value of $50,000', ['5', '50,000'])]","[{'company': 'Jiwan Construction Inc.', 'bid_amount': '$180,000.00'}, {'company': 'Kasselman Electric Co Inc', 'bid_amount': '$53,058.00'}, {'company': 'BPI Mechanical Service', 'bid_amount': '$312,270.00'}]","[{'firm_name': 'Kasselman Electric Co Inc', 'award_amt': '$53,058.00'}, {'firm_name': 'BPI Mechanical Service', 'award_amt': '$312,270.00'}]"
OMH Capital District Psychiatric Center Kitchen Refrigeration Replacement and HAZMAT Abatement Rebid,"[('General Construction / Asbestos Abatement Contract CR 11 will be awarded with an estimated value of $150,000', ['11', '150,000'])]","[{'company': 'Wainschaf Associates, Inc.', 'bid_amount': '$169,000.00'}]","[{'firm_name': 'Wainschaf Associates, Inc.', 'award_amt': '$169,000.00'}]"
OMH Central New York PC Building 108 Addition with Asbestos Abatement and Removal of Hazardous Materials,"[('There will be four contracts bid on this project:Construction Contract (CR30) estimated at $7,000,000 to $7,500,000,Electrical (CR31) Contract estimated at $1,000,000 to $1,200,000,Plumbing Contract (CR32) estimated at $600,000 to $800,000,HVAC Contract (CR33) estimated at $1,200,000 to $1,400,000', ['7,000,000', '7,500,000,', '1,000,000', '1,200,000,', '600,000', '800,000,', '1,200,000', '1,400,000'])]","[{'company': 'Beebe Construction Services, Inc.', 'bid_amount': '$5,056,000.00'}, {'company': 'Pike Construction Services', 'bid_amount': '$5,436,000.00'}, {'company': 'Jersen Construction', 'bid_amount': '$5,575,000.00'}, {'company': 'Hewitt Young Electric LLC.', 'bid_amount': '$974,750.00'}, {'company': 'Weydman Electric, Inc.', 'bid_amount': '$999,777.00'}, {'company': 'Kasselman Electric Co.,Inc.', 'bid_amount': '$1,249,749.00'}, {'company': 'Huen Electric inc.', 'bid_amount': '$1,703,000.00'}, {'company': 'Patricia Electric, Inc.', 'bid_amount': '$1,730,000.00'}, {'company': 'DiGesare Mechanical, Inc.', 'bid_amount': '$859,000'}, {'company': 'H.J. Brandeles Corporation', 'bid_amount': '$867,000'}, {'company': 'John W. Danforth Company', 'bid_amount': '$919,000'}, {'company': 'DiGesare Mechanical, Inc.', 'bid_amount': '$1,734,000.00'}, {'company': 'H.J. Brandeles Corporation', 'bid_amount': '$1,810,000.00'}, {'company': 'John W. Danforth Company', 'bid_amount': '$1,858,800.00'}]","[{'firm_name': 'Beebe Construction Services, Inc.', 'award_amt': '$5,056,000.00'}, {'firm_name': 'Hewitt Young Electric LLC', 'award_amt': '$974,750.00'}, {'firm_name': 'DiGesare Mechanical Inc.', 'award_amt': '$859,000.00'}, {'firm_name': 'DiGesare Mechanical Inc.', 'award_amt': '$1,734,000.00'}]"
"OMH Hutchings Psychiatric Center, Building 2 Comprehensive Rehabilitation with Asbestos Abatement","[('The estimated cost range for this project is between $20,000,000 and $23,000,000', ['20,000,000', '23,000,000'])]","[{'company': 'C & S Technical Resources, Inc.', 'bid_amount': '$29,999,000.00'}, {'company': 'DCI DiPasquale Construction Inc.', 'bid_amount': '$34,700,000.00'}, {'company': 'Murnane Building Contractors, Inc.', 'bid_amount': '$37,900,000.00'}]","[{'firm_name': 'C & S Technical Resources, Inc.', 'award_amt': '$29,999,000.00'}]"
OMH Hutchings Psychiatric Center Buildings 1 and 8 Elevator Additions and HAZMAT Abatement,[],"[{'company': 'Bette & Cring, LLC', 'bid_amount': '2369000'}]","[{'firm_name': 'Bette & Cring, LLC', 'award_amt': '2369000'}]"
OMH Hutchings Psychiatric Center Phase II – Overall Site Improvements,"[('The estimated cost range is between $4,200,000', ['4,200,000'])]","[{'company': 'Joseph J. Lane Construction Inc.', 'bid_amount': '$3,521,777.00'}, {'company': 'Marcy Excavation Services, LLC', 'bid_amount': '$3,597,512.00'}, {'company': 'KS Construction of NY Inc.', 'bid_amount': '$3,700,000.00'}, {'company': 'JK Tobin', 'bid_amount': '$4,290,000.00'}]","[{'firm_name': 'Joseph J. Lane Construction Inc.', 'award_amt': '$3,521,777.00'}]"
OMH Hutchings Psychiatric Center Transformer Replacements and Asbestos Abatement Various Buildings,"[('The estimated cost range is between $1,900,000 and $2,250,000', ['1,900,000', '2,250,000'])]","[{'company': 'Emerald Electrical Contractors Inc.', 'bid_amount': '$1,360,000.00'}, {'company': ""O'Connell Electric Company, Inc."", 'bid_amount': '$1,648,635.00'}, {'company': 'Hewitt Young Electric, LLC', 'bid_amount': '$1,971,600.00'}, {'company': 'Patricia Electric, Inc.', 'bid_amount': '$2,199,000.00'}]","[{'firm_name': 'Emerald Electrical Contractors Inc.', 'award_amt': '$1,360,000.00'}]"
OMH Mid-Hudson Forensic Psychiatric Center New Forensic Replacement Hospital  BP2 Base Building,"[('Estimated Cost Range: $300 million to $310 millionThe Dormitory Authority of the State of New York\xa0 (“DASNY”) has determined that its interest in obtaining the best work at the lowest possible price, preventing favoritism, fraud and corruption, and other considerations such as the impact of delay, the possibility of cost savings advantages and any local history of labor unrest are best met by use of a Project Labor Agreement (“PLA”) on this Project', ['300', '310'])]","[{'company': 'Hunter Roberts Prismatic Constructors - OMH MidHudson, JV', 'bid_amount': '$326,698,514.00'}, {'company': 'Consigli Construction NY, LLC', 'bid_amount': '$343,750,000.00'}, {'company': 'Citnalta Construction Corp.', 'bid_amount': '$379,872,000.00'}, {'company': 'Dobco Inc.', 'bid_amount': '$397,450,000.00'}]","[{'firm_name': 'Hunter Roberts Prismatic Constructors - OMH MidHudson, JV', 'award_amt': '$326,698,514.00'}]"
OMH Mid-Hudson Forensic Psychiatric Center New Forensic Replacement Hospital and HAZMAT Abatement,[],"[{'company': 'OCS Industries, Inc.', 'bid_amount': '$5,869,950.00'}, {'company': 'Butler Construction Group, Inc.', 'bid_amount': '$6,114,210.00'}, {'company': 'Argenio Bros., Inc.', 'bid_amount': '$6,483,483.00'}, {'company': 'Hunter Roberts Prismatic OMH MidHudson Demo, JV', 'bid_amount': '$7,085,350.00'}, {'company': 'Petillo NY, LLC', 'bid_amount': '$8,430,430.00'}, {'company': 'A.Servidone, Inc./B. Anthony Construction Group, JV', 'bid_amount': '$8,977,000.00'}]","[{'firm_name': 'OCS Industries, Inc.', 'award_amt': '$5,869,950.00'}]"
"OMH Rochester Psychiatric Center Building 41 Attic, Roof, & HVAC Renovation Including Asbestos Abatement",[],"[{'company': 'Michael A. Ferrauilo Plumbing & Heating Inc', 'bid_amount': '$1,184,000.00'}, {'company': 'Bell Mechanical', 'bid_amount': '$1,374,000.00'}, {'company': 'John W. Danforth Company', 'bid_amount': '$1,394,000.00'}, {'company': 'Pipitone Enterprises LLC', 'bid_amount': '$1,724,000.00'}, {'company': 'RK Best Construction Inc.', 'bid_amount': '$570,786.00'}, {'company': 'Kircher Construction Inc.', 'bid_amount': '$889,000.00'}]","[{'firm_name': 'Michael A. Ferrauilo Plumbing & Heating Inc', 'award_amt': '$1,184,000.00'}, {'firm_name': 'RK Best Construction Inc.', 'award_amt': '$570,786.00'}]"
OMH Rochester Psychiatric Center Renovations Including Hazardous Materials Abatement,[],"[{'company': 'Kircher Construction, Inc.', 'bid_amount': '$2,065,800.00'}, {'company': 'Bell Mechanical', 'bid_amount': '$1,584,400.00'}, {'company': 'Michael A. Ferrauilo', 'bid_amount': '$1,593,000.00'}, {'company': 'Pipitone Enterprises LLC', 'bid_amount': '$1,623,000.00'}, {'company': 'Wilkins Mechanical', 'bid_amount': '$1,994,517.00'}, {'company': 'Wilkins Mechanical', 'bid_amount': '$85,000.00'}, {'company': 'Michael A. Ferrauilo', 'bid_amount': '$357,000.00'}, {'company': 'Erie Electric Corporation', 'bid_amount': '$952,000.00'}, {'company': 'Hewitt Young Electric, LLC.', 'bid_amount': '$1,172,000.00'}]","[{'firm_name': 'Kircher Construction, Inc.', 'award_amt': '$2,065,800.00'}, {'firm_name': 'Bell Mechanical', 'award_amt': '$1,584,400.00'}, {'firm_name': 'Michael A. Ferrauilo', 'award_amt': '$357,000.00'}, {'firm_name': 'Erie Electric Corporation', 'award_amt': '$952,000.00'}]"
"OMH Rochester Psychiatric Center Water Main Replacement, Pavement Repairs/Reconstruction and Hazardous Materials",[],"[{'company': 'Woodstone Earth Construction, Inc.', 'bid_amount': '$5,905,000.00'}, {'company': 'Marcy Excavation Services', 'bid_amount': '$7,126,614.00'}, {'company': 'Frederico Construction & Devlopment LLC', 'bid_amount': '$7,948,600.00'}, {'company': 'Villager Construction, Inc.', 'bid_amount': '$8,750,000.00'}]","[{'firm_name': 'Woodstone Earth Construction, Inc.', 'award_amt': '$5,905,000.00'}]"
OMH Rockland Children’s Psychiatric Center BAS Upgrades to Building 129,[],[],[]
OMH Rockland PC Pool Chemical Storage Room Upgrades,[],"[{'company': 'Vinco Builders LLC', 'bid_amount': '$44,900.00'}, {'company': 'S&O Construction Service Inc', 'bid_amount': '$141,561.00'}, {'company': 'Tribeca Air Conditioning Corp', 'bid_amount': '$213,000.00'}, {'company': 'S&L Plumbing & Heating Corp', 'bid_amount': '$287,000.00'}, {'company': 'Mehl Electric Company', 'bid_amount': '$18,437.00'}]","[{'firm_name': 'Vinco Builders LLC', 'award_amt': '$44,900.00'}, {'firm_name': 'S&O Construction Service Inc', 'award_amt': '$141,561.00'}, {'firm_name': 'Mehl Electric Company', 'award_amt': '$18,437.00'}]"
OMH Rockland Psychiatric Center Building No. 732 Building Management System Upgrade,[],"[{'company': 'S&O Construction Services Inc', 'bid_amount': '$1,443,124.00'}, {'company': 'Clean Air Quality Service, Inc.', 'bid_amount': '$2,469,023.00'}, {'company': 'Fanshawe Inc. dba Rockland Electric', 'bid_amount': '$44,000.00'}]","[{'firm_name': 'S&O Construction Services, Inc.', 'award_amt': '$1,443,124.00'}, {'firm_name': 'Fanshawe, Inc. dba Rockland Electric', 'award_amt': '$44,000.00'}]"
OMH Rockland Psychiatric Center Install 2MW Standby Generator,"[('The estimated cost range for the electrical work is between $4,200,000', ['4,200,000']), ('00, and the estimated cost range for the general construction work is between $425,000', ['00', '425,000'])]","[{'company': 'ADP Group Inc.', 'bid_amount': '$494,700.00'}, {'company': 'Technomen NY Inc.', 'bid_amount': '$499,989.00'}, {'company': 'Jorrey Excavating Inc.', 'bid_amount': '$1,029,000.00'}, {'company': 'Verde Electric Corporation', 'bid_amount': '$1,092,000.00'}, {'company': 'Vinco Builders LLC', 'bid_amount': '$1,388,900.00'}, {'company': 'Medco LLC', 'bid_amount': '$1,777,000.00'}, {'company': 'Mehl Electric Company, Inc.', 'bid_amount': '$4,595,615.00'}, {'company': 'E-J Electric Installation Co.', 'bid_amount': '$4,875,875.00'}, {'company': 'Fanshawe, Inc. dba Rockland Electric', 'bid_amount': '$4,937,000.00'}, {'company': 'Thomas Controls, Inc.', 'bid_amount': '$5,130,000.00'}, {'company': 'West-Fair Electric Contractors Inc.', 'bid_amount': '$5,330,000.00'}, {'company': 'Global Electrical Contracting of Westchester, Inc.', 'bid_amount': '$5,449,000.00'}, {'company': 'Multi-Phase Electrical Services, Inc.', 'bid_amount': '$5,799,000.00'}, {'company': 'Verde Electric Corporation', 'bid_amount': '$6,410,000.00'}, {'company': ""O'Connell Electric Company, Inc."", 'bid_amount': '$7,166,570.00'}, {'company': 'Medco LLC', 'bid_amount': '$7,777,000.00'}]","[{'firm_name': 'Mehl Electric Company', 'award_amt': '$4,595,615.00'}, {'firm_name': 'ADP Group Inc.', 'award_amt': '$494,700.00'}]"
OMH South Beach Psychiatric Center Secondary Disinfection System and Asbestos Abatement,"[('The Estimated Cost for this work is: $1,500,000 to $1,800,000', ['1,500,000', '1,800,000'])]","[{'company': 'High Point Construction Group Corp.', 'bid_amount': '$1,599,819.69'}, {'company': 'Technomen NY Inc.', 'bid_amount': '$1,664,444.00'}, {'company': 'Cube Construction Services LLC', 'bid_amount': '$2,433,182.00'}, {'company': 'Gem Quality Corporation', 'bid_amount': '$2,686,967.00'}, {'company': 'NY Asphalt, Inc.', 'bid_amount': '$3,346,019.00'}]","[{'firm_name': 'Highpoint Construction Group Corp.', 'award_amt': '$1,599,819.69'}]"
OMH St. Lawrence Psychiatric Center Building 202 & 203 Generator Replacement with Associated Asbestos and HAZMAT Abatement,[],"[{'company': 'Continental Construction, LLC', 'bid_amount': '$275,492.00'}, {'company': 'Northern Tier Contracting, Inc.', 'bid_amount': '$363,200.00'}, {'company': 'Watson Electric Inc.', 'bid_amount': '$590,000.00'}, {'company': 'Next Era Contracting, Inc.', 'bid_amount': '$689,600.00'}, {'company': 'S&L Electric, Inc.', 'bid_amount': '$939,000.00'}, {'company': 'Northern Pioneer Contractors, Inc.', 'bid_amount': '$974,000.00'}, {'company': 'Hyde-Stone Mechanical Contractors, Inc.', 'bid_amount': '$80,000.00'}]","[{'firm_name': 'Continental Construction, LLC', 'award_amt': '$275,492.00'}, {'firm_name': 'Watson Electric Inc.', 'award_amt': '$590,000.00'}, {'firm_name': 'Hyde-Stone Mechanical Contractors, Inc.', 'award_amt': '$80,000.00'}]"
OMH St. Lawrence Psychiatric Center Building 203 Chiller Replacement with Associated Asbestos and Hazardous Waste Abatement,"[('The estimated value of the General Construction Contract is $300,000 - $350,000', ['300,000', '350,000']), ('The estimated value of the HVAC Contract is $1,100,000 - $1,300,000', ['1,100,000', '1,300,000']), ('The estimated value of the Electrical Contract is $250,000 - $300,000', ['250,000', '300,000'])]","[{'company': 'Collins-Hammond Electrical Contractors, Inc.', 'bid_amount': '$97,000.00'}, {'company': 'Next Era Contracting, Inc.', 'bid_amount': '$154,599.00'}, {'company': 'S&L Electric, Inc.', 'bid_amount': '$179,000.00'}, {'company': 'Ontario HVAC Solutions, Inc.', 'bid_amount': '$978,228.00'}, {'company': 'Hyde-Stone Mechanical Contractors, Inc.', 'bid_amount': '$1,082,956.00'}, {'company': 'Burns Bros Contractors LLC', 'bid_amount': '$1,169,000.00'}]","[{'firm_name': 'Next Era Contracting, Inc.', 'award_amt': '$154,599.00'}, {'firm_name': 'Ontario HVAC Solutions, Inc.', 'award_amt': '$978,228.00'}]"
OMH St. Lawrence Psychiatric Center Building 301 Attic Renovation,"[('The estimated value of the Contract is $150,000 - $175,000', ['150,000', '175,000'])]","[{'company': 'Zerodraft of CNY Inc.', 'bid_amount': '169800'}, {'company': 'Sparx Construction and General Contracting', 'bid_amount': '209569'}, {'company': 'D.C. Building Systems, Inc.', 'bid_amount': '209700'}]","[{'firm_name': 'Zerodraft of CNY Inc.', 'award_amt': '169800'}]"
OPWDD Broome DDSO Abatement and Renovation of the Executive Suites in Building 3,"[('The estimated construction cost for the General Construction Base Bid is between $2,600,000 and $2,800,000', ['2,600,000', '2,800,000']), ('The estimated construction cost for the Electrical Base Bid is between $350,000 and $450,000', ['350,000', '450,000']), ('The estimated construction cost for the HVAC Base Bid is between $400,00 and $450,000', ['400,00', '450,000']), ('The estimated construction cost for the Plumbing Base Bid is between $40,000 and $50,000', ['40,000', '50,000'])]","[{'company': 'Mattoon Construction Services Inc.', 'bid_amount': '$1,945,000.00'}, {'company': 'Star Construction Services', 'bid_amount': '$2,556,000.00'}, {'company': 'AFT Mechanical LLC', 'bid_amount': '$533,000.00'}, {'company': 'J&K Plumbing and Heating Co., Inc.', 'bid_amount': '$665,000.00'}, {'company': 'Blanding Electric, Inc.', 'bid_amount': '$435,849.00'}, {'company': 'Upstate Companies I, LLC.', 'bid_amount': '$448,000.00'}, {'company': 'No Bids', 'bid_amount': ''}]","[{'firm_name': 'Mattoon Construction Services Inc.', 'award_amt': '$1,945,000.00'}, {'firm_name': 'AFT Mechanical LLC', 'award_amt': '$533,000.00'}, {'firm_name': 'Blanding Electric, Inc.', 'award_amt': '$435,849.00'}]"
OPWDD Broome DDSO Building 3 Chiller Replacement and Asbestos & Hazardous Materials Abatement,"[('The estimated construction cost for the HVAC Base Bid is between $3,600,000 – 3,900,000', ['3,600,000', '3,900,000']), ('The estimated construction cost for the Electrical Base Bid is between $350,000 and $450,000', ['350,000', '450,000'])]","[{'company': 'J&K Plumbing & Heating Co, Inc', 'bid_amount': '$2,948,000.00'}, {'company': 'AN Curtiss Co Inc dba Wilkins Mechanical', 'bid_amount': '$4,061,191.00'}, {'company': 'Nelcorp Electrical Contracting Corp', 'bid_amount': '$122,949.00'}, {'company': 'Matco Electric Corp', 'bid_amount': '$181,450.00'}, {'company': 'Blanding Electric Inc', 'bid_amount': '$194,849.00'}]","[{'firm_name': 'J&K Plumbing & Heating Co, Inc', 'award_amt': '$2,948,000.00'}, {'firm_name': 'Nelcorp Electrical Contracting Corp', 'award_amt': '$122,949.00'}]"
OPWDD Finger Lakes DDSO Newark Campus Pavement Reconstruction,[],"[{'company': 'Zoladz Construction Co., Inc.', 'bid_amount': '$2,988,772.30'}, {'company': 'Villager Construction, Inc', 'bid_amount': '$4,575,000.00'}]","[{'firm_name': 'Villager Construction, Inc', 'award_amt': '$4,600,000.00'}]"
OPWDD Finger Lakes DDSO Tymeson Roof Replacement and Asbestos Abatement,"[('Estimated Cost Range: $1,742,000 - $1,925,000A complete set of Contract Documents may be viewed and/or purchased online from Camelot Print and Copy Centers', ['1,742,000', '1,925,'])]","[{'company': 'Titan Roofing Inc', 'bid_amount': '$1,732,000.00'}, {'company': 'J & B Installations, Inc.', 'bid_amount': '$1,747,400.00'}, {'company': 'New Britain Roofing Co., Inc.', 'bid_amount': '$1,842,000.00'}, {'company': 'I & A Renovation, Inc.', 'bid_amount': '$2,176,000.00'}, {'company': 'Niko K. Construction Corp.', 'bid_amount': '$4,170,000.00'}]","[{'firm_name': 'Titan Roofing Inc', 'award_amt': '$1,732,000.00'}]"
"OPWDD Hudson Valley DDSO Building 2, 3, 5 and 11 Roof Replacement and Asbestos Abatement",[],"[{'company': 'PB Contracting Corp.', 'bid_amount': '$2,545,000.00'}, {'company': 'ADP Group Inc.', 'bid_amount': '$2,640,000.00'}, {'company': 'S&L Roofing & Sheetmetal, Inc.', 'bid_amount': '$2,696,900.00'}, {'company': 'Armor-Tite Construction Corp.', 'bid_amount': '$2,979,000.00'}, {'company': 'Prograde Construction Inc', 'bid_amount': '$3,185,000.00'}, {'company': 'Niko K. Construction Corp.', 'bid_amount': '$3,280,000.00'}, {'company': 'Page Contracting Corp.', 'bid_amount': '$3,757,000.00'}, {'company': 'Titan Roofing Inc', 'bid_amount': '$4,889,000.00'}, {'company': 'Atlantic Specialty, Inc.', 'bid_amount': '$4,948,786.00'}]","[{'firm_name': 'PB Contracting Corp.', 'award_amt': '$2,545,000.00'}]"
"OPWDD Hudson Valley DDSO Flooring & Interior Paint Buildings No.148, 149 & 156",[],"[{'company': 'Onrho Home Improvement Corporation', 'bid_amount': '$324,526.00'}, {'company': 'BLH Construction, Inc.', 'bid_amount': '$1,184,000.00'}, {'company': 'IJZ Associates Inc.', 'bid_amount': '$1,599,729.00'}, {'company': 'Unified Construction Services Unlimited', 'bid_amount': '$1,750,000.00'}, {'company': 'Pro Solutions Home Renovations, LLC', 'bid_amount': '$2,480,000.00'}, {'company': 'Saheet Construction Corp.', 'bid_amount': '$3,227,570.97'}, {'company': 'Atlantic Specialty Inc', 'bid_amount': '$4,317,000.00'}]","[{'firm_name': 'BLH Construction, Inc.', 'award_amt': '$1,184,000.00'}]"
OPWDD Sunmount DDSO Asbestos Abatement and Reinsulation Various Basements/Crawlspaces – Phase 2,"[('Two Contracts will be awarded:The estimated value of the Asbestos Abatement Contract is $850,000 - $950,000', ['850,000', '950,000']), ('The estimated value of the HVAC Contract is $250,000 - $300,000', ['250,000', '300,000'])]","[{'company': 'AAC Contracting, LLC', 'bid_amount': '$282,000.00'}, {'company': 'Jag Environmental', 'bid_amount': '$325,380.00'}, {'company': 'Matton Construction Services, Inc.', 'bid_amount': '$217,300.00'}]","[{'firm_name': 'AAC Contratcting Inc.', 'award_amt': '$282,000.00'}, {'firm_name': 'Mattoon Construction Services', 'award_amt': '$217,300.00'}]"
"OPWDD Sunmount DDSO Phase 2 – Building 6, 7, & 8 Roof Replacement and Associated Asbestos & HAZMAT Abatement",[],"[{'company': 'S&L Roofing & Sheetmetal Inc.', 'bid_amount': '$2,143,900.00'}, {'company': 'Niko K. Construction Corp', 'bid_amount': '$2,360,000.00'}, {'company': 'Titan Roofing Inc.', 'bid_amount': '$2,778,000.00'}]","[{'firm_name': 'S&L Roofing & Sheetmetal Inc.', 'award_amt': '$2,143,900.00'}]"
OPWDD Sunmount DDSO Roof Replacement and HAZMAT Abatement Phase 3,"[('One Construction Contract will be awarded with an estimated value of $2,100,000 - $2,500,000', ['2,100,000', '2,500,000'])]","[{'company': 'Mid State Industries, LTD', 'bid_amount': '$2,108,811.00'}, {'company': 'AARCO Contracting, LLC', 'bid_amount': '$2,199,951.25'}, {'company': 'Star Construction Induestries Inc', 'bid_amount': '$2,326,000.00'}, {'company': 'Niko K Construction Corp', 'bid_amount': '$2,368,000.00'}, {'company': 'S & L Roofing and Sheetmetal Inc.', 'bid_amount': '$2,386,900.00'}, {'company': 'Titan Roofing, Inc.', 'bid_amount': '$2,542,000.00'}, {'company': 'New Britain Roofing Company', 'bid_amount': '$2,910,000.00'}, {'company': 'Avenue Contracting Inc.', 'bid_amount': '$3,350,000.00'}]","[{'firm_name': 'Mid-State Industries, Ltd', 'award_amt': '$2,108,811.00'}]"
OPWDD Western NY DDSO Building 16 Roof Restoration and HAZMAT Abatement- Phase II,[],"[{'company': 'Weaver Metal & Roofing Inc.', 'bid_amount': '$930,000.00'}, {'company': 'Elmer W Davis Inc.', 'bid_amount': '$1,160,810.00'}, {'company': 'Titan Roofing Inc.', 'bid_amount': '$1,484,680.00'}, {'company': 'I&A Renovation Inc.', 'bid_amount': '$1,963,000.00'}, {'company': 'New Britain Roofing Company', 'bid_amount': '$2,055,000.00'}, {'company': 'Jameson Roofing Co Inc.', 'bid_amount': '$2,157,670.00'}]","[{'firm_name': 'Weaver Metal and Roofing Inc.', 'award_amt': '$930,000.00'}]"
Provide Loan Servicing Software,[],"[{'company': 'BRYT Software', 'bid_amount': '$78,900.00'}, {'company': 'LoanPro Software, LLC', 'bid_amount': '$41,000.00'}]","[{'firm_name': 'LoanPro Software, LLC', 'award_amt': '$41,000.00'}]"
RE BID - SUNY - Fashion Institute of Technology - Furnish & Deliver Kitchen Equipment,[],"[{'company': ""Grady's Food Service Equipment Supplies"", 'bid_amount': '$163,204.12'}, {'company': 'Sam Tell and Son', 'bid_amount': '$185,349.27'}, {'company': 'Restaurant Supply LLC', 'bid_amount': '$196,655.00'}]","[{'firm_name': 'Restaurant Supply LLC', 'award_amt': '$139,069.85'}]"
RFP#7594 - Term Commissioning Services,[],[],"[{'firm_name': '10/16/2023', 'award_amt': 'Ameresco, Inc.'}, {'firm_name': '10/16/2023', 'award_amt': 'ARAMARK SERVICES DBA ARAMARK MGMT SVCS'}, {'firm_name': '10/16/2023', 'award_amt': 'CHA Consulting, Inc.'}, {'firm_name': '10/16/2023', 'award_amt': 'EME Consulting Engineering and'}, {'firm_name': '10/16/2023', 'award_amt': 'Erdman Anthony and Associates, Inc.'}, {'firm_name': '10/16/2023', 'award_amt': 'Genesys Engineering P.C.'}, {'firm_name': '10/16/2023', 'award_amt': 'Goldman Copeland Associates Engineers'}, {'firm_name': '10/16/2023', 'award_amt': 'LaBella Associates, DPC'}, {'firm_name': '10/16/2023', 'award_amt': 'Loring Consulting Engineers Inc'}, {'firm_name': '10/16/2023', 'award_amt': 'M/E Engineering, P.C.'}]"
RFP 7593 Staten Island Family Court Consolidation Bridging Consultant Services,"[('There was a Pre-Scoping Study conducted in 2018 that estimated the construction budget for this phase of the project to be approximately $80 - $100 million', ['2018', '80', '100'])]",[],"[{'firm_name': '4/3/2023', 'award_amt': 'Mitchell Giurgola Architects LLP'}]"
Re-Bid: CUNY - New York City College of Technology - Furnish & Deliver & Install ADA Lifts,[],"[{'company': 'Handi-Lifts', 'bid_amount': '$149,585.00'}]","[{'firm_name': 'Handi-Lift, Inc.', 'award_amt': '$149,585.00'}]"
SUNY - Monroe Community College - Furnish & Deliver Booklet Making System,[],"[{'company': 'Electronic Business Products', 'bid_amount': '$62,995.00'}, {'company': 'New York Printing Systems', 'bid_amount': '$61,251.00'}, {'company': 'G. E. Richards Graphic Supplies', 'bid_amount': '$69,532.00'}]","[{'firm_name': 'New York Printing Systems Inc', 'award_amt': '$61,251.00'}]"
SUNY - Stony Brook - Furnish & Deliver Appliances,[],"[{'company': 'Haier US Appliance Solutions dba GE Appliances', 'bid_amount': '$77,157.00'}, {'company': 'Sam Tell and Son Inc.', 'bid_amount': '$110,351.83'}, {'company': 'Square Appliance', 'bid_amount': '$103,030.00'}]","[{'firm_name': 'Haier US Appliance Solutions', 'award_amt': '$77,157.00'}]"
SUNY - University at Buffalo - Furnish and Deliver Washers and Dryers,[],"[{'company': 'CSC Service Works', 'bid_amount': '$109,241.00'}, {'company': 'Appliance Associates', 'bid_amount': '$110,285.00'}, {'company': 'Sam Tell & Son', 'bid_amount': '$229,050.70'}]","[{'firm_name': 'CSC Serviceworks Inc.', 'award_amt': '$105,441.00'}]"
SUNY Albany Livingston Tower Refresh Project and HAZMAT Abatement,"[('The estimated construction value of this project is approximately $4', ['4'])]","[{'company': 'AOW Construction, LLC', 'bid_amount': '$3,195,580.00'}, {'company': 'Mattoon Construction Services, Inc.', 'bid_amount': '$3,624,000.00'}]","[{'firm_name': 'AOW Construction, LLC', 'award_amt': '$3,195,580.00'}]"
